   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
 2672 00a2 EF90      		pop r14
 2673               	.LVL329:
 2674 00a4 DF90      		pop r13
 2675 00a6 CF90      		pop r12
 2676               	.LVL330:
 2677 00a8 BF90      		pop r11
 2678               	.LVL331:
 2679 00aa 0895      		ret
 2680               	.LFE89:
 2682               		.section	.text.Endpoint_Write_EStream_LE,"ax",@progbits
 2683               	.global	Endpoint_Write_EStream_LE
 2685               	Endpoint_Write_EStream_LE:
 2686               	.LFB88:
 2687               	.LSM372:
 2688               	.LVL332:
 2689 0000 BF92      		push r11
 2690 0002 CF92      		push r12
 2691 0004 DF92      		push r13
 2692 0006 EF92      		push r14
 2693 0008 FF92      		push r15
 2694 000a 0F93      		push r16
 2695 000c 1F93      		push r17
 2696 000e CF93      		push r28
 2697 0010 DF93      		push r29
 2698               	/* prologue: function */
 2699               	/* frame size = 0 */
 2700 0012 182F      		mov r17,r24
 2701 0014 092F      		mov r16,r25
 2702               	.LVL333:
 2703 0016 7B01      		movw r14,r22
 2704 0018 6A01      		movw r12,r20
 2705               	.LSM373:
 2706 001a 0E94 0000 		call Endpoint_WaitUntilReady
 2707               	.LVL334:
 2708 001e B82E      		mov r11,r24
 2709               	.LVL335:
 2710 0020 8823      		tst r24
 2711 0022 01F4      		brne .L248
 2712               	.LVL336:
 2713               	.LSM374:
 2714 0024 812F      		mov r24,r17
 2715               	.LVL337:
 2716 0026 902F      		mov r25,r16
 2717               	.LVL338:
 2718 0028 9C01      		movw r18,r24
 2719               	.LVL339:
 2720 002a E901      		movw r28,r18
 2721               	.LVL340:
 2722               	.LSM375:
 2723 002c C114      		cp r12,__zero_reg__
 2724 002e D104      		cpc r13,__zero_reg__
 2725 0030 01F0      		breq .L249
 2726               	.LVL341:
 2727               	.LSM376:
 2728 0032 F601      		movw r30,r12
 2729 0034 8081      		ld r24,Z
 2730 0036 9181      		ldd r25,Z+1
 2731 0038 E81A      		sub r14,r24
 2732 003a F90A      		sbc r15,r25
 2733               	.LSM377:
 2734 003c C80F      		add r28,r24
 2735 003e D91F      		adc r29,r25
 2736               	.LVL342:
 2737               	.L249:
 2738 0040 00E0      		ldi r16,lo8(0)
 2739 0042 10E0      		ldi r17,hi8(0)
 2740               	.LVL343:
 2741 0044 00C0      		rjmp .L256
 2742               	.LVL344:
 2743               	.L254:
 2744               	.LBB466:
 2745               	.LBB467:
 2746               	.LSM378:
 2747 0046 8091 E800 		lds r24,232
 2748               	.LBE467:
 2749               	.LBE466:
 2750               	.LSM379:
 2751 004a 85FD      		sbrc r24,5
 2752 004c 00C0      		rjmp .L251
 2753               	.LBB468:
 2754               	.LBB469:
 2755               	.LSM380:
 2756 004e 8091 E800 		lds r24,232
 2757 0052 8E77      		andi r24,lo8(126)
 2758 0054 8093 E800 		sts 232,r24
 2759               	.LBE469:
 2760               	.LBE468:
 2761               	.LSM381:
 2762 0058 C114      		cp r12,__zero_reg__
 2763 005a D104      		cpc r13,__zero_reg__
 2764 005c 01F0      		breq .L252
 2765               	.LSM382:
 2766 005e F601      		movw r30,r12
 2767 0060 8081      		ld r24,Z
 2768 0062 9181      		ldd r25,Z+1
 2769 0064 800F      		add r24,r16
 2770 0066 911F      		adc r25,r17
 2771 0068 9183      		std Z+1,r25
 2772 006a 8083      		st Z,r24
 2773 006c 85E0      		ldi r24,lo8(5)
 2774               	.LVL345:
 2775 006e 00C0      		rjmp .L253
 2776               	.LVL346:
 2777               	.L252:
 2778               	.LSM383:
 2779 0070 0E94 0000 		call USB_USBTask
 2780               	.LVL347:
 2781               	.LSM384:
 2782 0074 0E94 0000 		call Endpoint_WaitUntilReady
 2783 0078 8823      		tst r24
 2784 007a 01F0      		breq .L256
 2785               	.LVL348:
 2786 007c 00C0      		rjmp .L253
 2787               	.LVL349:
 2788               	.L251:
 2789               	.LSM385:
 2790 007e CE01      		movw r24,r28
 2791 0080 0E94 0000 		call __eerd_byte_m32u4
 2792               	.LVL350:
 2793               	.LBB470:
 2794               	.LBB471:
 2795               	.LSM386:
 2796 0084 8093 F100 		sts 241,r24
 2797               	.LBE471:
 2798               	.LBE470:
 2799               	.LSM387:
 2800 0088 2196      		adiw r28,1
 2801               	.LSM388:
 2802 008a 0894      		sec
 2803 008c E108      		sbc r14,__zero_reg__
 2804 008e F108      		sbc r15,__zero_reg__
 2805               	.LSM389:
 2806 0090 0F5F      		subi r16,lo8(-(1))
 2807 0092 1F4F      		sbci r17,hi8(-(1))
 2808               	.LVL351:
 2809               	.L256:
 2810               	.LSM390:
 2811 0094 E114      		cp r14,__zero_reg__
 2812 0096 F104      		cpc r15,__zero_reg__
 2813 0098 01F4      		brne .L254
 2814               	.LVL352:
 2815               	.L248:
 2816 009a 8B2D      		mov r24,r11
 2817               	.L253:
 2818               	.LVL353:
 2819               	/* epilogue start */
 2820               	.LSM391:
 2821 009c DF91      		pop r29
 2822 009e CF91      		pop r28
 2823               	.LVL354:
 2824 00a0 1F91      		pop r17
 2825               	.LVL355:
 2826 00a2 0F91      		pop r16
 2827               	.LVL356:
 2828 00a4 FF90      		pop r15
 2829 00a6 EF90      		pop r14
 2830               	.LVL357:
 2831 00a8 DF90      		pop r13
 2832 00aa CF90      		pop r12
 2833               	.LVL358:
 2834 00ac BF90      		pop r11
 2835               	.LVL359:
 2836 00ae 0895      		ret
 2837               	.LFE88:
 2839               		.section	.text.Endpoint_Write_PStream_BE,"ax",@progbits
 2840               	.global	Endpoint_Write_PStream_BE
 2842               	Endpoint_Write_PStream_BE:
 2843               	.LFB87:
 2844               	.LSM392:
 2845               	.LVL360:
 2846 0000 BF92      		push r11
 2847 0002 CF92      		push r12
 2848 0004 DF92      		push r13
 2849 0006 EF92      		push r14
 2850 0008 FF92      		push r15
 2851 000a 0F93      		push r16
 2852 000c 1F93      		push r17
 2853 000e CF93      		push r28
 2854 0010 DF93      		push r29
 2855               	/* prologue: function */
 2856               	/* frame size = 0 */
 2857 0012 8C01      		movw r16,r24
 2858 0014 EB01      		movw r28,r22
 2859 0016 6A01      		movw r12,r20
 2860               	.LSM393:
 2861 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2862               	.LVL361:
 2863 001c B82E      		mov r11,r24
 2864               	.LVL362:
 2865 001e 8823      		tst r24
 2866 0020 01F4      		brne .L258
 2867               	.LVL363:
 2868               	.LSM394:
 2869 0022 2197      		sbiw r28,1
 2870 0024 0C0F      		add r16,r28
 2871 0026 1D1F      		adc r17,r29
 2872               	.LVL364:
 2873 0028 2196      		adiw r28,1
 2874               	.LSM395:
 2875 002a C114      		cp r12,__zero_reg__
 2876 002c D104      		cpc r13,__zero_reg__
 2877 002e 01F0      		breq .L259
 2878               	.LSM396:
 2879 0030 F601      		movw r30,r12
 2880 0032 8081      		ld r24,Z
 2881 0034 9181      		ldd r25,Z+1
 2882               	.LVL365:
 2883 0036 C81B      		sub r28,r24
 2884 0038 D90B      		sbc r29,r25
 2885               	.LSM397:
 2886 003a 081B      		sub r16,r24
 2887 003c 190B      		sbc r17,r25
 2888               	.LVL366:
 2889               	.L259:
 2890 003e EE24      		clr r14
 2891 0040 FF24      		clr r15
 2892               	.LVL367:
 2893 0042 00C0      		rjmp .L266
 2894               	.LVL368:
 2895               	.L264:
 2896               	.LBB472:
 2897               	.LBB473:
 2898               	.LSM398:
 2899 0044 8091 E800 		lds r24,232
 2900               	.LVL369:
 2901               	.LBE473:
 2902               	.LBE472:
 2903               	.LSM399:
 2904 0048 85FD      		sbrc r24,5
 2905 004a 00C0      		rjmp .L261
 2906               	.LBB474:
 2907               	.LBB475:
 2908               	.LSM400:
 2909 004c 8091 E800 		lds r24,232
 2910 0050 8E77      		andi r24,lo8(126)
 2911 0052 8093 E800 		sts 232,r24
 2912               	.LBE475:
 2913               	.LBE474:
 2914               	.LSM401:
 2915 0056 C114      		cp r12,__zero_reg__
 2916 0058 D104      		cpc r13,__zero_reg__
 2917 005a 01F0      		breq .L262
 2918               	.LSM402:
 2919 005c F601      		movw r30,r12
 2920 005e 8081      		ld r24,Z
 2921 0060 9181      		ldd r25,Z+1
 2922 0062 8E0D      		add r24,r14
 2923 0064 9F1D      		adc r25,r15
 2924 0066 9183      		std Z+1,r25
 2925 0068 8083      		st Z,r24
 2926 006a 85E0      		ldi r24,lo8(5)
 2927               	.LVL370:
 2928 006c 00C0      		rjmp .L263
 2929               	.LVL371:
 2930               	.L262:
 2931               	.LSM403:
 2932 006e 0E94 0000 		call USB_USBTask
 2933               	.LSM404:
 2934 0072 0E94 0000 		call Endpoint_WaitUntilReady
 2935 0076 8823      		tst r24
 2936 0078 01F0      		breq .L266
 2937               	.LVL372:
 2938 007a 00C0      		rjmp .L263
 2939               	.LVL373:
 2940               	.L261:
 2941               	.LBB476:
 2942               	.LSM405:
 2943 007c F801      		movw r30,r16
 2944               	/* #APP */
 2945               	 ;  39 "../../LUFA/Drivers/USB/Core/Template/Template_Endpoint_RW.c" 1
 2946 007e 8491      		lpm r24, Z
 2947               		
 2948               	 ;  0 "" 2
 2949               	.LVL374:
 2950               	/* #NOAPP */
 2951               	.LBE476:
 2952               	.LBB477:
 2953               	.LBB478:
 2954               	.LSM406:
 2955 0080 8093 F100 		sts 241,r24
 2956               	.LBE478:
 2957               	.LBE477:
 2958               	.LSM407:
 2959 0084 0150      		subi r16,lo8(-(-1))
 2960 0086 1040      		sbci r17,hi8(-(-1))
 2961               	.LSM408:
 2962 0088 2197      		sbiw r28,1
 2963               	.LSM409:
 2964 008a 0894      		sec
 2965 008c E11C      		adc r14,__zero_reg__
 2966 008e F11C      		adc r15,__zero_reg__
 2967               	.LVL375:
 2968               	.L266:
 2969               	.LSM410:
 2970 0090 2097      		sbiw r28,0
 2971 0092 01F4      		brne .L264
 2972               	.LVL376:
 2973               	.L258:
 2974 0094 8B2D      		mov r24,r11
 2975               	.LVL377:
 2976               	.L263:
 2977               	.LVL378:
 2978               	/* epilogue start */
 2979               	.LSM411:
 2980 0096 DF91      		pop r29
 2981 0098 CF91      		pop r28
 2982               	.LVL379:
 2983 009a 1F91      		pop r17
 2984 009c 0F91      		pop r16
 2985               	.LVL380:
 2986 009e FF90      		pop r15
 2987 00a0 EF90      		pop r14
 2988               	.LVL381:
 2989 00a2 DF90      		pop r13
 2990 00a4 CF90      		pop r12
 2991               	.LVL382:
 2992 00a6 BF90      		pop r11
 2993               	.LVL383:
 2994 00a8 0895      		ret
 2995               	.LFE87:
 2997               		.section	.text.Endpoint_Write_PStream_LE,"ax",@progbits
 2998               	.global	Endpoint_Write_PStream_LE
 3000               	Endpoint_Write_PStream_LE:
 3001               	.LFB86:
 3002               	.LSM412:
 3003               	.LVL384:
 3004 0000 BF92      		push r11
 3005 0002 CF92      		push r12
 3006 0004 DF92      		push r13
 3007 0006 EF92      		push r14
 3008 0008 FF92      		push r15
 3009 000a 0F93      		push r16
 3010 000c 1F93      		push r17
 3011 000e CF93      		push r28
 3012 0010 DF93      		push r29
 3013               	/* prologue: function */
 3014               	/* frame size = 0 */
 3015 0012 182F      		mov r17,r24
 3016 0014 092F      		mov r16,r25
 3017               	.LVL385:
 3018 0016 7B01      		movw r14,r22
 3019 0018 6A01      		movw r12,r20
 3020               	.LSM413:
 3021 001a 0E94 0000 		call Endpoint_WaitUntilReady
 3022               	.LVL386:
 3023 001e B82E      		mov r11,r24
 3024               	.LVL387:
 3025 0020 8823      		tst r24
 3026 0022 01F4      		brne .L268
 3027               	.LVL388:
 3028               	.LSM414:
 3029 0024 812F      		mov r24,r17
 3030               	.LVL389:
 3031 0026 902F      		mov r25,r16
 3032               	.LVL390:
 3033 0028 FC01      		movw r30,r24
 3034               	.LVL391:
 3035 002a EF01      		movw r28,r30
 3036               	.LVL392:
 3037               	.LSM415:
 3038 002c C114      		cp r12,__zero_reg__
 3039 002e D104      		cpc r13,__zero_reg__
 3040 0030 01F0      		breq .L269
 3041               	.LVL393:
 3042               	.LSM416:
 3043 0032 F601      		movw r30,r12
 3044 0034 8081      		ld r24,Z
 3045 0036 9181      		ldd r25,Z+1
 3046 0038 E81A      		sub r14,r24
 3047 003a F90A      		sbc r15,r25
 3048               	.LSM417:
 3049 003c C80F      		add r28,r24
 3050 003e D91F      		adc r29,r25
 3051               	.LVL394:
 3052               	.L269:
 3053 0040 00E0      		ldi r16,lo8(0)
 3054 0042 10E0      		ldi r17,hi8(0)
 3055               	.LVL395:
 3056 0044 00C0      		rjmp .L276
 3057               	.LVL396:
 3058               	.L274:
 3059               	.LBB479:
 3060               	.LBB480:
 3061               	.LSM418:
 3062 0046 8091 E800 		lds r24,232
 3063               	.LVL397:
 3064               	.LBE480:
 3065               	.LBE479:
 3066               	.LSM419:
 3067 004a 85FD      		sbrc r24,5
 3068 004c 00C0      		rjmp .L271
 3069               	.LBB481:
 3070               	.LBB482:
 3071               	.LSM420:
 3072 004e 8091 E800 		lds r24,232
 3073 0052 8E77      		andi r24,lo8(126)
 3074 0054 8093 E800 		sts 232,r24
 3075               	.LBE482:
 3076               	.LBE481:
 3077               	.LSM421:
 3078 0058 C114      		cp r12,__zero_reg__
 3079 005a D104      		cpc r13,__zero_reg__
 3080 005c 01F0      		breq .L272
 3081               	.LSM422:
 3082 005e F601      		movw r30,r12
 3083 0060 8081      		ld r24,Z
 3084 0062 9181      		ldd r25,Z+1
 3085 0064 800F      		add r24,r16
 3086 0066 911F      		adc r25,r17
 3087 0068 9183      		std Z+1,r25
 3088 006a 8083      		st Z,r24
 3089 006c 85E0      		ldi r24,lo8(5)
 3090               	.LVL398:
 3091 006e 00C0      		rjmp .L273
 3092               	.LVL399:
 3093               	.L272:
 3094               	.LSM423:
 3095 0070 0E94 0000 		call USB_USBTask
 3096               	.LVL400:
 3097               	.LSM424:
 3098 0074 0E94 0000 		call Endpoint_WaitUntilReady
 3099 0078 8823      		tst r24
 3100 007a 01F0      		breq .L276
 3101               	.LVL401:
 3102 007c 00C0      		rjmp .L273
 3103               	.LVL402:
 3104               	.L271:
 3105               	.LBB483:
 3106               	.LSM425:
 3107 007e FE01      		movw r30,r28
 3108               	/* #APP */
 3109               	 ;  39 "../../LUFA/Drivers/USB/Core/Template/Template_Endpoint_RW.c" 1
 3110 0080 8491      		lpm r24, Z
 3111               		
 3112               	 ;  0 "" 2
 3113               	.LVL403:
 3114               	/* #NOAPP */
 3115               	.LBE483:
 3116               	.LBB484:
 3117               	.LBB485:
 3118               	.LSM426:
 3119 0082 8093 F100 		sts 241,r24
 3120               	.LBE485:
 3121               	.LBE484:
 3122               	.LSM427:
 3123 0086 2196      		adiw r28,1
 3124               	.LSM428:
 3125 0088 0894      		sec
 3126 008a E108      		sbc r14,__zero_reg__
 3127 008c F108      		sbc r15,__zero_reg__
 3128               	.LSM429:
 3129 008e 0F5F      		subi r16,lo8(-(1))
 3130 0090 1F4F      		sbci r17,hi8(-(1))
 3131               	.LVL404:
 3132               	.L276:
 3133               	.LSM430:
 3134 0092 E114      		cp r14,__zero_reg__
 3135 0094 F104      		cpc r15,__zero_reg__
 3136 0096 01F4      		brne .L274
 3137               	.LVL405:
 3138               	.L268:
 3139 0098 8B2D      		mov r24,r11
 3140               	.LVL406:
 3141               	.L273:
 3142               	.LVL407:
 3143               	/* epilogue start */
 3144               	.LSM431:
 3145 009a DF91      		pop r29
 3146 009c CF91      		pop r28
 3147               	.LVL408:
 3148 009e 1F91      		pop r17
 3149               	.LVL409:
 3150 00a0 0F91      		pop r16
 3151               	.LVL410:
 3152 00a2 FF90      		pop r15
 3153 00a4 EF90      		pop r14
 3154               	.LVL411:
 3155 00a6 DF90      		pop r13
 3156 00a8 CF90      		pop r12
 3157               	.LVL412:
 3158 00aa BF90      		pop r11
 3159               	.LVL413:
 3160 00ac 0895      		ret
 3161               	.LFE86:
 3163               		.section	.text.Endpoint_Read_Stream_BE,"ax",@progbits
 3164               	.global	Endpoint_Read_Stream_BE
 3166               	Endpoint_Read_Stream_BE:
 3167               	.LFB85:
 3168               	.LSM432:
 3169               	.LVL414:
 3170 0000 BF92      		push r11
 3171 0002 CF92      		push r12
 3172 0004 DF92      		push r13
 3173 0006 EF92      		push r14
 3174 0008 FF92      		push r15
 3175 000a 0F93      		push r16
 3176 000c 1F93      		push r17
 3177 000e CF93      		push r28
 3178 0010 DF93      		push r29
 3179               	/* prologue: function */
 3180               	/* frame size = 0 */
 3181 0012 8C01      		movw r16,r24
 3182 0014 EB01      		movw r28,r22
 3183 0016 6A01      		movw r12,r20
 3184               	.LSM433:
 3185 0018 0E94 0000 		call Endpoint_WaitUntilReady
 3186               	.LVL415:
 3187 001c B82E      		mov r11,r24
 3188               	.LVL416:
 3189 001e 8823      		tst r24
 3190 0020 01F4      		brne .L278
 3191               	.LVL417:
 3192               	.LSM434:
 3193 0022 2197      		sbiw r28,1
 3194 0024 0C0F      		add r16,r28
 3195 0026 1D1F      		adc r17,r29
 3196               	.LVL418:
 3197 0028 2196      		adiw r28,1
 3198               	.LSM435:
 3199 002a C114      		cp r12,__zero_reg__
 3200 002c D104      		cpc r13,__zero_reg__
 3201 002e 01F0      		breq .L279
 3202               	.LSM436:
 3203 0030 F601      		movw r30,r12
 3204 0032 8081      		ld r24,Z
 3205 0034 9181      		ldd r25,Z+1
 3206               	.LVL419:
 3207 0036 C81B      		sub r28,r24
 3208 0038 D90B      		sbc r29,r25
 3209               	.LSM437:
 3210 003a 081B      		sub r16,r24
 3211 003c 190B      		sbc r17,r25
 3212               	.LVL420:
 3213               	.L279:
 3214 003e EE24      		clr r14
 3215 0040 FF24      		clr r15
 3216               	.LVL421:
 3217 0042 00C0      		rjmp .L286
 3218               	.L284:
 3219               	.LBB486:
 3220               	.LBB487:
 3221               	.LSM438:
 3222 0044 8091 E800 		lds r24,232
 3223               	.LBE487:
 3224               	.LBE486:
 3225               	.LSM439:
 3226 0048 85FD      		sbrc r24,5
 3227 004a 00C0      		rjmp .L281
 3228               	.LBB488:
 3229               	.LBB489:
 3230               	.LSM440:
 3231 004c 8091 E800 		lds r24,232
 3232 0050 8B77      		andi r24,lo8(123)
 3233 0052 8093 E800 		sts 232,r24
 3234               	.LBE489:
 3235               	.LBE488:
 3236               	.LSM441:
 3237 0056 C114      		cp r12,__zero_reg__
 3238 0058 D104      		cpc r13,__zero_reg__
 3239 005a 01F0      		breq .L282
 3240               	.LSM442:
 3241 005c F601      		movw r30,r12
 3242 005e 8081      		ld r24,Z
 3243 0060 9181      		ldd r25,Z+1
 3244 0062 8E0D      		add r24,r14
 3245 0064 9F1D      		adc r25,r15
 3246 0066 9183      		std Z+1,r25
 3247 0068 8083      		st Z,r24
 3248 006a 85E0      		ldi r24,lo8(5)
 3249               	.LVL422:
 3250 006c 00C0      		rjmp .L283
 3251               	.LVL423:
 3252               	.L282:
 3253               	.LSM443:
 3254 006e 0E94 0000 		call USB_USBTask
 3255               	.LSM444:
 3256 0072 0E94 0000 		call Endpoint_WaitUntilReady
 3257 0076 8823      		tst r24
 3258 0078 01F0      		breq .L286
 3259               	.LVL424:
 3260 007a 00C0      		rjmp .L283
 3261               	.LVL425:
 3262               	.L281:
 3263               	.LBB490:
 3264               	.LBB491:
 3265               	.LSM445:
 3266 007c 8091 F100 		lds r24,241
 3267               	.LBE491:
 3268               	.LBE490:
 3269               	.LSM446:
 3270 0080 F801      		movw r30,r16
 3271 0082 8083      		st Z,r24
 3272               	.LSM447:
 3273 0084 0150      		subi r16,lo8(-(-1))
 3274 0086 1040      		sbci r17,hi8(-(-1))
 3275               	.LSM448:
 3276 0088 2197      		sbiw r28,1
 3277               	.LSM449:
 3278 008a 0894      		sec
 3279 008c E11C      		adc r14,__zero_reg__
 3280 008e F11C      		adc r15,__zero_reg__
 3281               	.LVL426:
 3282               	.L286:
 3283               	.LSM450:
 3284 0090 2097      		sbiw r28,0
 3285 0092 01F4      		brne .L284
 3286               	.LVL427:
 3287               	.L278:
 3288 0094 8B2D      		mov r24,r11
 3289               	.L283:
 3290               	.LVL428:
 3291               	/* epilogue start */
 3292               	.LSM451:
 3293 0096 DF91      		pop r29
 3294 0098 CF91      		pop r28
 3295               	.LVL429:
 3296 009a 1F91      		pop r17
 3297 009c 0F91      		pop r16
 3298               	.LVL430:
 3299 009e FF90      		pop r15
 3300 00a0 EF90      		pop r14
 3301               	.LVL431:
 3302 00a2 DF90      		pop r13
 3303 00a4 CF90      		pop r12
 3304               	.LVL432:
 3305 00a6 BF90      		pop r11
 3306               	.LVL433:
 3307 00a8 0895      		ret
 3308               	.LFE85:
 3310               		.section	.text.Endpoint_Read_Stream_LE,"ax",@progbits
 3311               	.global	Endpoint_Read_Stream_LE
 3313               	Endpoint_Read_Stream_LE:
 3314               	.LFB84:
 3315               	.LSM452:
 3316               	.LVL434:
 3317 0000 BF92      		push r11
 3318 0002 CF92      		push r12
 3319 0004 DF92      		push r13
 3320 0006 EF92      		push r14
 3321 0008 FF92      		push r15
 3322 000a 0F93      		push r16
 3323 000c 1F93      		push r17
 3324 000e CF93      		push r28
 3325 0010 DF93      		push r29
 3326               	/* prologue: function */
 3327               	/* frame size = 0 */
 3328 0012 182F      		mov r17,r24
 3329 0014 092F      		mov r16,r25
 3330               	.LVL435:
 3331 0016 7B01      		movw r14,r22
 3332 0018 6A01      		movw r12,r20
 3333               	.LSM453:
 3334 001a 0E94 0000 		call Endpoint_WaitUntilReady
 3335               	.LVL436:
 3336 001e B82E      		mov r11,r24
 3337               	.LVL437:
 3338 0020 8823      		tst r24
 3339 0022 01F4      		brne .L288
 3340               	.LVL438:
 3341               	.LSM454:
 3342 0024 812F      		mov r24,r17
 3343               	.LVL439:
 3344 0026 902F      		mov r25,r16
 3345               	.LVL440:
 3346 0028 9C01      		movw r18,r24
 3347               	.LVL441:
 3348 002a E901      		movw r28,r18
 3349               	.LVL442:
 3350               	.LSM455:
 3351 002c C114      		cp r12,__zero_reg__
 3352 002e D104      		cpc r13,__zero_reg__
 3353 0030 01F0      		breq .L289
 3354               	.LVL443:
 3355               	.LSM456:
 3356 0032 F601      		movw r30,r12
 3357 0034 8081      		ld r24,Z
 3358 0036 9181      		ldd r25,Z+1
 3359 0038 E81A      		sub r14,r24
 3360 003a F90A      		sbc r15,r25
 3361               	.LSM457:
 3362 003c C80F      		add r28,r24
 3363 003e D91F      		adc r29,r25
 3364               	.LVL444:
 3365               	.L289:
 3366 0040 00E0      		ldi r16,lo8(0)
 3367 0042 10E0      		ldi r17,hi8(0)
 3368               	.LVL445:
 3369 0044 00C0      		rjmp .L296
 3370               	.LVL446:
 3371               	.L294:
 3372               	.LBB492:
 3373               	.LBB493:
 3374               	.LSM458:
 3375 0046 8091 E800 		lds r24,232
 3376               	.LBE493:
 3377               	.LBE492:
 3378               	.LSM459:
 3379 004a 85FD      		sbrc r24,5
 3380 004c 00C0      		rjmp .L291
 3381               	.LBB494:
 3382               	.LBB495:
 3383               	.LSM460:
 3384 004e 8091 E800 		lds r24,232
 3385 0052 8B77      		andi r24,lo8(123)
 3386 0054 8093 E800 		sts 232,r24
 3387               	.LBE495:
 3388               	.LBE494:
 3389               	.LSM461:
 3390 0058 C114      		cp r12,__zero_reg__
 3391 005a D104      		cpc r13,__zero_reg__
 3392 005c 01F0      		breq .L292
 3393               	.LSM462:
 3394 005e F601      		movw r30,r12
 3395 0060 8081      		ld r24,Z
 3396 0062 9181      		ldd r25,Z+1
 3397 0064 800F      		add r24,r16
 3398 0066 911F      		adc r25,r17
 3399 0068 9183      		std Z+1,r25
 3400 006a 8083      		st Z,r24
 3401 006c 85E0      		ldi r24,lo8(5)
 3402               	.LVL447:
 3403 006e 00C0      		rjmp .L293
 3404               	.LVL448:
 3405               	.L292:
 3406               	.LSM463:
 3407 0070 0E94 0000 		call USB_USBTask
 3408               	.LVL449:
 3409               	.LSM464:
 3410 0074 0E94 0000 		call Endpoint_WaitUntilReady
 3411 0078 8823      		tst r24
 3412 007a 01F0      		breq .L296
 3413               	.LVL450:
 3414 007c 00C0      		rjmp .L293
 3415               	.LVL451:
 3416               	.L291:
 3417               	.LBB496:
 3418               	.LBB497:
 3419               	.LSM465:
 3420 007e 8091 F100 		lds r24,241
 3421               	.LBE497:
 3422               	.LBE496:
 3423               	.LSM466:
 3424 0082 8993      		st Y+,r24
 3425               	.LSM467:
 3426 0084 0894      		sec
 3427 0086 E108      		sbc r14,__zero_reg__
 3428 0088 F108      		sbc r15,__zero_reg__
 3429               	.LSM468:
 3430 008a 0F5F      		subi r16,lo8(-(1))
 3431 008c 1F4F      		sbci r17,hi8(-(1))
 3432               	.LVL452:
 3433               	.L296:
 3434               	.LSM469:
 3435 008e E114      		cp r14,__zero_reg__
 3436 0090 F104      		cpc r15,__zero_reg__
 3437 0092 01F4      		brne .L294
 3438               	.LVL453:
 3439               	.L288:
 3440 0094 8B2D      		mov r24,r11
 3441               	.L293:
 3442               	.LVL454:
 3443               	/* epilogue start */
 3444               	.LSM470:
 3445 0096 DF91      		pop r29
 3446 0098 CF91      		pop r28
 3447               	.LVL455:
 3448 009a 1F91      		pop r17
 3449               	.LVL456:
 3450 009c 0F91      		pop r16
 3451               	.LVL457:
 3452 009e FF90      		pop r15
 3453 00a0 EF90      		pop r14
 3454               	.LVL458:
 3455 00a2 DF90      		pop r13
 3456 00a4 CF90      		pop r12
 3457               	.LVL459:
 3458 00a6 BF90      		pop r11
 3459               	.LVL460:
 3460 00a8 0895      		ret
 3461               	.LFE84:
 3463               		.section	.text.Endpoint_Write_Stream_BE,"ax",@progbits
 3464               	.global	Endpoint_Write_Stream_BE
 3466               	Endpoint_Write_Stream_BE:
 3467               	.LFB83:
 3468               	.LSM471:
 3469               	.LVL461:
 3470 0000 BF92      		push r11
 3471 0002 CF92      		push r12
 3472 0004 DF92      		push r13
 3473 0006 EF92      		push r14
 3474 0008 FF92      		push r15
 3475 000a 0F93      		push r16
 3476 000c 1F93      		push r17
 3477 000e CF93      		push r28
 3478 0010 DF93      		push r29
 3479               	/* prologue: function */
 3480               	/* frame size = 0 */
 3481 0012 8C01      		movw r16,r24
 3482 0014 EB01      		movw r28,r22
 3483 0016 6A01      		movw r12,r20
 3484               	.LSM472:
 3485 0018 0E94 0000 		call Endpoint_WaitUntilReady
 3486               	.LVL462:
 3487 001c B82E      		mov r11,r24
 3488               	.LVL463:
 3489 001e 8823      		tst r24
 3490 0020 01F4      		brne .L298
 3491               	.LVL464:
 3492               	.LSM473:
 3493 0022 2197      		sbiw r28,1
 3494 0024 0C0F      		add r16,r28
 3495 0026 1D1F      		adc r17,r29
 3496               	.LVL465:
 3497 0028 2196      		adiw r28,1
 3498               	.LSM474:
 3499 002a C114      		cp r12,__zero_reg__
 3500 002c D104      		cpc r13,__zero_reg__
 3501 002e 01F0      		breq .L299
 3502               	.LSM475:
 3503 0030 F601      		movw r30,r12
 3504 0032 8081      		ld r24,Z
 3505 0034 9181      		ldd r25,Z+1
 3506               	.LVL466:
 3507 0036 C81B      		sub r28,r24
 3508 0038 D90B      		sbc r29,r25
 3509               	.LSM476:
 3510 003a 081B      		sub r16,r24
 3511 003c 190B      		sbc r17,r25
 3512               	.LVL467:
 3513               	.L299:
 3514 003e EE24      		clr r14
 3515 0040 FF24      		clr r15
 3516               	.LVL468:
 3517 0042 00C0      		rjmp .L306
 3518               	.L304:
 3519               	.LBB498:
 3520               	.LBB499:
 3521               	.LSM477:
 3522 0044 8091 E800 		lds r24,232
 3523               	.LBE499:
 3524               	.LBE498:
 3525               	.LSM478:
 3526 0048 85FD      		sbrc r24,5
 3527 004a 00C0      		rjmp .L301
 3528               	.LBB500:
 3529               	.LBB501:
 3530               	.LSM479:
 3531 004c 8091 E800 		lds r24,232
 3532 0050 8E77      		andi r24,lo8(126)
 3533 0052 8093 E800 		sts 232,r24
 3534               	.LBE501:
 3535               	.LBE500:
